x_mm,y_mm,z_mm
8.000000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
7.400000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
7.300000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,8.000000000000000000e+01,4.050000000000000000e+02
8.100000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
8.200000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,8.000000000000000000e+01,4.040000000000000000e+02
8.000000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
8.200000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,8.800000000000000000e+01,2.500000000000000000e+02
7.500000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,7.300000000000000000e+01,4.040000000000000000e+02
7.900000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
8.200000000000000000e+01,7.600000000000000000e+01,4.070000000000000000e+02
8.000000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,8.100000000000000000e+01,4.070000000000000000e+02
8.200000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,7.100000000000000000e+01,4.050000000000000000e+02
7.000000000000000000e+01,7.800000000000000000e+01,4.050000000000000000e+02
7.500000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,8.100000000000000000e+01,4.030000000000000000e+02
5.000000000000000000e+00,5.200000000000000000e+01,4.500000000000000000e+02
7.800000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
7.000000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
7.300000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,8.100000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,8.300000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
8.300000000000000000e+01,7.600000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,8.100000000000000000e+01,4.050000000000000000e+02
7.500000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
6.900000000000000000e+01,2.000000000000000000e+00,4.350000000000000000e+02
7.400000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.300000000000000000e+01,8.100000000000000000e+01,4.070000000000000000e+02
7.100000000000000000e+01,7.400000000000000000e+01,4.060000000000000000e+02
7.600000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
7.700000000000000000e+01,8.200000000000000000e+01,4.030000000000000000e+02
8.200000000000000000e+01,7.700000000000000000e+01,4.060000000000000000e+02
8.100000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,8.100000000000000000e+01,4.040000000000000000e+02
7.700000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
8.300000000000000000e+01,7.700000000000000000e+01,4.050000000000000000e+02
7.500000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,7.300000000000000000e+01,4.040000000000000000e+02
7.700000000000000000e+01,8.000000000000000000e+01,4.030000000000000000e+02
7.800000000000000000e+01,7.900000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,7.600000000000000000e+01,4.030000000000000000e+02
3.800000000000000000e+01,1.200000000000000000e+01,4.370000000000000000e+02
7.700000000000000000e+01,8.100000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.600000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,7.200000000000000000e+01,4.050000000000000000e+02
7.700000000000000000e+01,8.200000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,7.600000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,7.100000000000000000e+01,4.050000000000000000e+02
7.700000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
2.000000000000000000e+00,8.900000000000000000e+01,4.390000000000000000e+02
7.200000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
1.170000000000000000e+02,7.100000000000000000e+01,8.100000000000000000e+01
7.300000000000000000e+01,8.000000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,8.100000000000000000e+01,4.060000000000000000e+02
7.600000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
8.200000000000000000e+01,7.500000000000000000e+01,4.060000000000000000e+02
7.900000000000000000e+01,6.500000000000000000e+01,1.790000000000000000e+02
7.400000000000000000e+01,7.600000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,7.000000000000000000e+01,4.040000000000000000e+02
7.600000000000000000e+01,8.300000000000000000e+01,4.040000000000000000e+02
7.400000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
7.600000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
7.000000000000000000e+01,7.500000000000000000e+01,4.060000000000000000e+02
7.700000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
7.800000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,8.000000000000000000e+01,4.040000000000000000e+02
8.100000000000000000e+01,8.700000000000000000e+01,2.550000000000000000e+02
8.000000000000000000e+01,8.100000000000000000e+01,4.050000000000000000e+02
7.800000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,6.600000000000000000e+01,1.800000000000000000e+02
7.900000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
7.800000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,8.000000000000000000e+01,4.060000000000000000e+02
7.400000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,7.200000000000000000e+01,4.030000000000000000e+02
7.400000000000000000e+01,8.000000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,8.200000000000000000e+01,4.030000000000000000e+02
7.500000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
1.190000000000000000e+02,7.300000000000000000e+01,8.200000000000000000e+01
7.600000000000000000e+01,7.100000000000000000e+01,4.030000000000000000e+02
7.300000000000000000e+01,6.500000000000000000e+01,2.120000000000000000e+02
7.400000000000000000e+01,8.900000000000000000e+01,2.590000000000000000e+02
7.400000000000000000e+01,7.400000000000000000e+01,4.030000000000000000e+02
8.300000000000000000e+01,7.700000000000000000e+01,4.070000000000000000e+02
7.900000000000000000e+01,7.300000000000000000e+01,4.030000000000000000e+02
7.100000000000000000e+01,7.500000000000000000e+01,4.030000000000000000e+02
8.000000000000000000e+01,8.100000000000000000e+01,4.050000000000000000e+02
8.100000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
8.100000000000000000e+01,8.000000000000000000e+01,4.030000000000000000e+02
7.200000000000000000e+01,8.100000000000000000e+01,4.050000000000000000e+02
7.800000000000000000e+01,7.700000000000000000e+01,4.030000000000000000e+02
7.900000000000000000e+01,7.800000000000000000e+01,4.030000000000000000e+02
7.000000000000000000e+01,7.700000000000000000e+01,4.060000000000000000e+02
