x,y,z,V
140.0000,85.0000,57.0000,0.00000000
140.0000,85.0000,59.5000,0.00000000
140.0000,85.0000,62.0000,0.00000000
140.0000,85.0000,64.5000,0.00000001
140.0000,85.0000,67.0000,0.00000001
140.0000,85.0000,69.5000,0.00000001
140.0000,85.0000,72.0000,0.00000001
140.0000,85.0000,74.5000,0.00000001
140.0000,85.0000,77.0000,0.00000001
140.0000,85.0000,79.5000,0.00000001
140.0000,85.0000,82.0000,0.00000002
140.0000,85.0000,84.5000,0.00000002
140.0000,85.0000,87.0000,0.00000002
140.0000,85.0000,89.5000,0.00000003
140.0000,85.0000,92.0000,0.00000003
140.0000,85.0000,94.5000,0.00000004
140.0000,85.0000,97.0000,0.00000005
140.0000,85.0000,99.5000,0.00000007
140.0000,85.0000,102.0000,0.00000010
140.0000,87.5000,52.0000,0.00000000
140.0000,87.5000,54.5000,0.00000000
140.0000,87.5000,57.0000,0.00000000
140.0000,87.5000,59.5000,0.00000000
140.0000,87.5000,62.0000,0.00000000
140.0000,87.5000,64.5000,0.00000001
140.0000,87.5000,67.0000,0.00000001
140.0000,87.5000,69.5000,0.00000001
140.0000,87.5000,72.0000,0.00000001
140.0000,87.5000,74.5000,0.00000001
140.0000,87.5000,77.0000,0.00000001
140.0000,87.5000,79.5000,0.00000001
140.0000,87.5000,82.0000,0.00000002
140.0000,87.5000,84.5000,0.00000002
140.0000,87.5000,87.0000,0.00000002
140.0000,87.5000,89.5000,0.00000002
140.0000,87.5000,92.0000,0.00000003
140.0000,87.5000,94.5000,0.00000004
140.0000,87.5000,97.0000,0.00000005
140.0000,87.5000,99.5000,0.00000007
140.0000,87.5000,102.0000,0.00000010
140.0000,90.0000,52.0000,0.00000000
140.0000,90.0000,54.5000,0.00000000
140.0000,90.0000,57.0000,0.00000000
140.0000,90.0000,59.5000,0.00000000
140.0000,90.0000,62.0000,0.00000000
140.0000,90.0000,64.5000,0.00000000
140.0000,90.0000,67.0000,0.00000001
140.0000,90.0000,69.5000,0.00000001
140.0000,90.0000,72.0000,0.00000001
140.0000,90.0000,74.5000,0.00000001
140.0000,90.0000,77.0000,0.00000001
140.0000,90.0000,79.5000,0.00000001
140.0000,90.0000,82.0000,0.00000001
140.0000,90.0000,84.5000,0.00000002
140.0000,90.0000,87.0000,0.00000002
140.0000,90.0000,89.5000,0.00000002
140.0000,90.0000,92.0000,0.00000003
140.0000,90.0000,94.5000,0.00000004
140.0000,90.0000,97.0000,0.00000005
140.0000,90.0000,99.5000,0.00000007
140.0000,90.0000,102.0000,0.00000010
140.0000,92.5000,52.0000,0.00000000
140.0000,92.5000,54.5000,0.00000000
140.0000,92.5000,57.0000,0.00000000
140.0000,92.5000,59.5000,0.00000000
140.0000,92.5000,62.0000,0.00000000
140.0000,92.5000,64.5000,0.00000000
140.0000,92.5000,67.0000,0.00000001
140.0000,92.5000,69.5000,0.00000001
140.0000,92.5000,72.0000,0.00000001
140.0000,92.5000,74.5000,0.00000001
140.0000,92.5000,77.0000,0.00000001
140.0000,92.5000,79.5000,0.00000001
140.0000,92.5000,82.0000,0.00000001
140.0000,92.5000,84.5000,0.00000002
140.0000,92.5000,87.0000,0.00000002
140.0000,92.5000,89.5000,0.00000002
140.0000,92.5000,92.0000,0.00000003
140.0000,92.5000,94.5000,0.00000004
140.0000,92.5000,97.0000,0.00000005
140.0000,92.5000,99.5000,0.00000006
140.0000,92.5000,102.0000,0.00000009
140.0000,95.0000,52.0000,0.00000000
140.0000,95.0000,54.5000,0.00000000
140.0000,95.0000,57.0000,0.00000000
140.0000,95.0000,59.5000,0.00000000
140.0000,95.0000,62.0000,0.00000000
140.0000,95.0000,64.5000,0.00000000
140.0000,95.0000,67.0000,0.00000001
140.0000,95.0000,69.5000,0.00000001
140.0000,95.0000,72.0000,0.00000001
140.0000,95.0000,74.5000,0.00000001
140.0000,95.0000,77.0000,0.00000001
140.0000,95.0000,79.5000,0.00000001
140.0000,95.0000,82.0000,0.00000001
140.0000,95.0000,84.5000,0.00000002
140.0000,95.0000,87.0000,0.00000002
140.0000,95.0000,89.5000,0.00000002
140.0000,95.0000,92.0000,0.00000003
140.0000,95.0000,94.5000,0.00000004
140.0000,95.0000,97.0000,0.00000005
140.0000,95.0000,99.5000,0.00000006
140.0000,95.0000,102.0000,0.00000009
140.0000,97.5000,52.0000,0.00000000
140.0000,97.5000,54.5000,0.00000000
140.0000,97.5000,57.0000,0.00000000
140.0000,97.5000,59.5000,0.00000000
140.0000,97.5000,62.0000,0.00000000
140.0000,97.5000,64.5000,0.00000000
140.0000,97.5000,67.0000,0.00000001
140.0000,97.5000,69.5000,0.00000001
140.0000,97.5000,72.0000,0.00000001
140.0000,97.5000,74.5000,0.00000001
140.0000,97.5000,77.0000,0.00000001
140.0000,97.5000,79.5000,0.00000001
140.0000,97.5000,82.0000,0.00000001
140.0000,97.5000,84.5000,0.00000002
140.0000,97.5000,87.0000,0.00000002
140.0000,97.5000,89.5000,0.00000002
140.0000,97.5000,92.0000,0.00000003
140.0000,97.5000,94.5000,0.00000004
140.0000,97.5000,97.0000,0.00000005
140.0000,97.5000,99.5000,0.00000006
140.0000,97.5000,102.0000,0.00000009
140.0000,100.0000,52.0000,0.00000000
140.0000,100.0000,54.5000,0.00000000
140.0000,100.0000,57.0000,0.00000000
140.0000,100.0000,59.5000,0.00000000
140.0000,100.0000,62.0000,0.00000000
140.0000,100.0000,64.5000,0.00000000
140.0000,100.0000,67.0000,0.00000001
140.0000,100.0000,69.5000,0.00000001
140.0000,100.0000,72.0000,0.00000001
140.0000,100.0000,74.5000,0.00000001
140.0000,100.0000,77.0000,0.00000001
140.0000,100.0000,79.5000,0.00000001
140.0000,100.0000,82.0000,0.00000001
140.0000,100.0000,84.5000,0.00000002
140.0000,100.0000,87.0000,0.00000002
140.0000,100.0000,89.5000,0.00000002
140.0000,100.0000,92.0000,0.00000003
140.0000,100.0000,94.5000,0.00000003
140.0000,100.0000,97.0000,0.00000005
140.0000,100.0000,99.5000,0.00000006
140.0000,100.0000,102.0000,0.00000008
142.5000,50.0000,52.0000,0.00000000
142.5000,50.0000,54.5000,0.00000000
142.5000,50.0000,57.0000,0.00000000
142.5000,50.0000,59.5000,0.00000000
142.5000,50.0000,62.0000,0.00000001
142.5000,50.0000,64.5000,0.00000001
142.5000,50.0000,67.0000,0.00000001
142.5000,50.0000,69.5000,0.00000001
142.5000,50.0000,72.0000,0.00000001
142.5000,50.0000,74.5000,0.00000001
142.5000,50.0000,77.0000,0.00000001
142.5000,50.0000,79.5000,0.00000001
142.5000,50.0000,82.0000,0.00000002
142.5000,50.0000,84.5000,0.00000002
142.5000,50.0000,87.0000,0.00000002
142.5000,50.0000,89.5000,0.00000003
142.5000,50.0000,92.0000,0.00000003
142.5000,50.0000,94.5000,0.00000004
142.5000,50.0000,97.0000,0.00000005
142.5000,50.0000,99.5000,0.00000006
142.5000,50.0000,102.0000,0.00000009
142.5000,52.5000,52.0000,0.00000000
142.5000,52.5000,54.5000,0.00000000
142.5000,52.5000,57.0000,0.00000000
142.5000,52.5000,59.5000,0.00000000
142.5000,52.5000,62.0000,0.00000001
142.5000,52.5000,64.5000,0.00000001
142.5000,52.5000,67.0000,0.00000001
142.5000,52.5000,69.5000,0.00000001
142.5000,52.5000,72.0000,0.00000001
142.5000,52.5000,74.5000,0.00000001
142.5000,52.5000,77.0000,0.00000001
142.5000,52.5000,79.5000,0.00000001
142.5000,52.5000,82.0000,0.00000002
142.5000,52.5000,84.5000,0.00000002
142.5000,52.5000,87.0000,0.00000002
142.5000,52.5000,89.5000,0.00000003
142.5000,52.5000,92.0000,0.00000003
142.5000,52.5000,94.5000,0.00000004
142.5000,52.5000,97.0000,0.00000005
142.5000,52.5000,99.5000,0.00000007
142.5000,52.5000,102.0000,0.00000009
142.5000,55.0000,52.0000,0.00000000
142.5000,55.0000,54.5000,0.00000000
142.5000,55.0000,57.0000,0.00000000
142.5000,55.0000,59.5000,0.00000000
142.5000,55.0000,62.0000,0.00000001
142.5000,55.0000,64.5000,0.00000001
142.5000,55.0000,67.0000,0.00000001
142.5000,55.0000,69.5000,0.00000001
142.5000,55.0000,72.0000,0.00000001
142.5000,55.0000,74.5000,0.00000001
142.5000,55.0000,77.0000,0.00000001
142.5000,55.0000,79.5000,0.00000001
142.5000,55.0000,82.0000,0.00000002
142.5000,55.0000,84.5000,0.00000002
142.5000,55.0000,87.0000,0.00000002
142.5000,55.0000,89.5000,0.00000003
142.5000,55.0000,92.0000,0.00000004
142.5000,55.0000,94.5000,0.00000004
142.5000,55.0000,97.0000,0.00000006
142.5000,55.0000,99.5000,0.00000007
142.5000,55.0000,102.0000,0.00000009
142.5000,57.5000,52.0000,0.00000000
142.5000,57.5000,54.5000,0.00000000
142.5000,57.5000,57.0000,0.00000000
142.5000,57.5000,59.5000,0.00000000
142.5000,57.5000,62.0000,0.00000001
142.5000,57.5000,64.5000,0.00000001
142.5000,57.5000,67.0000,0.00000001
142.5000,57.5000,69.5000,0.00000001
142.5000,57.5000,72.0000,0.00000001
142.5000,57.5000,74.5000,0.00000001
142.5000,57.5000,77.0000,0.00000001
142.5000,57.5000,79.5000,0.00000001
142.5000,57.5000,82.0000,0.00000002
142.5000,57.5000,84.5000,0.00000002
142.5000,57.5000,87.0000,0.00000003
142.5000,57.5000,89.5000,0.00000003
142.5000,57.5000,92.0000,0.00000004
142.5000,57.5000,94.5000,0.00000004
142.5000,57.5000,97.0000,0.00000006
142.5000,57.5000,99.5000,0.00000007
142.5000,57.5000,102.0000,0.00000010
142.5000,60.0000,52.0000,0.00000000
142.5000,60.0000,54.5000,0.00000000
142.5000,60.0000,57.0000,0.00000000
142.5000,60.0000,59.5000,0.00000000
142.5000,60.0000,62.0000,0.00000001
142.5000,60.0000,64.5000,0.00000001
142.5000,60.0000,67.0000,0.00000001
142.5000,60.0000,69.5000,0.00000001
142.5000,60.0000,72.0000,0.00000001
142.5000,60.0000,74.5000,0.00000001
142.5000,60.0000,77.0000,0.00000001
142.5000,60.0000,79.5000,0.00000002
142.5000,60.0000,82.0000,0.00000002
142.5000,60.0000,84.5000,0.00000002
142.5000,60.0000,87.0000,0.00000003
142.5000,60.0000,89.5000,0.00000003
142.5000,60.0000,92.0000,0.00000004
142.5000,60.0000,94.5000,0.00000005
142.5000,60.0000,97.0000,0.00000006
142.5000,60.0000,99.5000,0.00000007
142.5000,60.0000,102.0000,0.00000010
142.5000,62.5000,52.0000,0.00000000
142.5000,62.5000,54.5000,0.00000000
142.5000,62.5000,57.0000,0.00000000
142.5000,62.5000,59.5000,0.00000000
142.5000,62.5000,62.0000,0.00000001
142.5000,62.5000,64.5000,0.00000001
142.5000,62.5000,67.0000,0.00000001
142.5000,62.5000,69.5000,0.00000001
142.5000,62.5000,72.0000,0.00000001
142.5000,62.5000,74.5000,0.00000001
142.5000,62.5000,77.0000,0.00000001
142.5000,62.5000,79.5000,0.00000002
142.5000,62.5000,82.0000,0.00000002
142.5000,62.5000,84.5000,0.00000002
142.5000,62.5000,87.0000,0.00000003
142.5000,62.5000,89.5000,0.00000003
142.5000,62.5000,92.0000,0.00000004
142.5000,62.5000,94.5000,0.00000005
142.5000,62.5000,97.0000,0.00000006
142.5000,62.5000,99.5000,0.00000008
142.5000,62.5000,102.0000,0.00000010
142.5000,65.0000,52.0000,0.00000000
142.5000,65.0000,54.5000,0.00000000
142.5000,65.0000,57.0000,0.00000000
142.5000,65.0000,59.5000,0.00000000
142.5000,65.0000,62.0000,0.00000001
142.5000,65.0000,64.5000,0.00000001
142.5000,65.0000,67.0000,0.00000001
142.5000,65.0000,69.5000,0.00000001
142.5000,65.0000,72.0000,0.00000001
142.5000,65.0000,74.5000,0.00000001
142.5000,65.0000,77.0000,0.00000001
142.5000,65.0000,79.5000,0.00000002
142.5000,65.0000,82.0000,0.00000002
142.5000,65.0000,84.5000,0.00000002
142.5000,65.0000,87.0000,0.00000003
142.5000,65.0000,89.5000,0.00000003
142.5000,65.0000,92.0000,0.00000004
142.5000,65.0000,94.5000,0.00000005
142.5000,65.0000,97.0000,0.00000006
142.5000,65.0000,99.5000,0.00000008
142.5000,65.0000,102.0000,0.00000011
142.5000,67.5000,52.0000,0.00000000
142.5000,67.5000,54.5000,0.00000000
142.5000,67.5000,57.0000,0.00000000
142.5000,67.5000,59.5000,0.00000001
142.5000,67.5000,62.0000,0.00000001
142.5000,67.5000,64.5000,0.00000001
142.5000,67.5000,67.0000,0.00000001
142.5000,67.5000,69.5000,0.00000001
142.5000,67.5000,72.0000,0.00000001
142.5000,67.5000,74.5000,0.00000001
142.5000,67.5000,77.0000,0.00000001
142.5000,67.5000,79.5000,0.00000002
142.5000,67.5000,82.0000,0.00000002
142.5000,67.5000,84.5000,0.00000002
142.5000,67.5000,87.0000,0.00000003
142.5000,67.5000,89.5000,0.00000003
142.5000,67.5000,92.0000,0.00000004
142.5000,67.5000,94.5000,0.00000005
142.5000,67.5000,97.0000,0.00000007
142.5000,67.5000,99.5000,0.00000008
142.5000,67.5000,102.0000,0.00000011
142.5000,70.0000,52.0000,0.00000000
142.5000,70.0000,54.5000,0.00000000
142.5000,70.0000,57.0000,0.00000000
142.5000,70.0000,59.5000,0.00000001
142.5000,70.0000,62.0000,0.00000001
142.5000,70.0000,64.5000,0.00000001
142.5000,70.0000,67.0000,0.00000001
142.5000,70.0000,69.5000,0.00000001
142.5000,70.0000,72.0000,0.00000001
142.5000,70.0000,74.5000,0.00000001
142.5000,70.0000,77.0000,0.00000001
142.5000,70.0000,79.5000,0.00000002
142.5000,70.0000,82.0000,0.00000002
142.5000,70.0000,84.5000,0.00000002
142.5000,70.0000,87.0000,0.00000003
142.5000,70.0000,89.5000,0.00000003
142.5000,70.0000,92.0000,0.00000004
142.5000,70.0000,94.5000,0.00000005
142.5000,70.0000,97.0000,0.00000007
142.5000,70.0000,99.5000,0.00000008
142.5000,70.0000,102.0000,0.00000011
142.5000,72.5000,52.0000,0.00000000
142.5000,72.5000,54.5000,0.00000000
142.5000,72.5000,57.0000,0.00000000
142.5000,72.5000,59.5000,0.00000001
142.5000,72.5000,62.0000,0.00000001
142.5000,72.5000,64.5000,0.00000001
142.5000,72.5000,67.0000,0.00000001
142.5000,72.5000,69.5000,0.00000001
142.5000,72.5000,72.0000,0.00000001
142.5000,72.5000,74.5000,0.00000001
142.5000,72.5000,77.0000,0.00000001
142.5000,72.5000,79.5000,0.00000002
142.5000,72.5000,82.0000,0.00000002
142.5000,72.5000,84.5000,0.00000002
142.5000,72.5000,87.0000,0.00000003
142.5000,72.5000,89.5000,0.00000003
142.5000,72.5000,92.0000,0.00000004
142.5000,72.5000,94.5000,0.00000005
142.5000,72.5000,97.0000,0.00000007
142.5000,72.5000,99.5000,0.00000008
142.5000,72.5000,102.0000,0.00000011
142.5000,75.0000,52.0000,0.00000000
142.5000,75.0000,54.5000,0.00000000
142.5000,75.0000,57.0000,0.00000000
142.5000,75.0000,59.5000,0.00000001
142.5000,75.0000,62.0000,0.00000001
142.5000,75.0000,64.5000,0.00000001
142.5000,75.0000,67.0000,0.00000001
142.5000,75.0000,69.5000,0.00000001
142.5000,75.0000,72.0000,0.00000001
142.5000,75.0000,74.5000,0.00000001
142.5000,75.0000,77.0000,0.00000001
142.5000,75.0000,79.5000,0.00000002
142.5000,75.0000,82.0000,0.00000002
142.5000,75.0000,84.5000,0.00000002
