x,y,z,V
62.5000,57.5000,142.5000,0.00000331
62.5000,57.5000,145.0000,0.00000430
62.5000,57.5000,147.5000,0.00000485
62.5000,57.5000,150.0000,0.00000552
62.5000,57.5000,152.5000,0.00000585
62.5000,57.5000,155.0000,0.00000617
62.5000,57.5000,157.5000,0.00000626
62.5000,57.5000,160.0000,0.00000624
62.5000,57.5000,162.5000,0.00000611
62.5000,57.5000,165.0000,0.00000579
62.5000,57.5000,167.5000,0.00000550
62.5000,57.5000,170.0000,0.00000499
62.5000,57.5000,172.5000,0.00000462
62.5000,57.5000,175.0000,0.00000407
62.5000,57.5000,177.5000,0.00000373
62.5000,57.5000,180.0000,0.00000329
62.5000,57.5000,182.5000,0.00000303
62.5000,57.5000,185.0000,0.00000269
62.5000,57.5000,187.5000,0.00000249
62.5000,57.5000,190.0000,0.00000224
62.5000,57.5000,192.5000,0.00000209
62.5000,57.5000,195.0000,0.00000189
62.5000,57.5000,197.5000,0.00000178
62.5000,57.5000,200.0000,0.00000162
62.5000,57.5000,202.5000,0.00000153
62.5000,57.5000,205.0000,0.00000139
62.5000,57.5000,207.5000,0.00000129
62.5000,57.5000,210.0000,0.00000116
62.5000,57.5000,212.5000,0.00000107
62.5000,57.5000,215.0000,0.00000094
62.5000,57.5000,217.5000,0.00000087
62.5000,57.5000,220.0000,0.00000077
62.5000,57.5000,222.5000,0.00000071
62.5000,57.5000,225.0000,0.00000062
62.5000,57.5000,227.5000,0.00000058
62.5000,57.5000,230.0000,0.00000051
62.5000,57.5000,232.5000,0.00000047
62.5000,57.5000,235.0000,0.00000042
62.5000,57.5000,237.5000,0.00000039
62.5000,57.5000,240.0000,0.00000035
62.5000,57.5000,242.5000,0.00000033
62.5000,57.5000,245.0000,0.00000029
62.5000,57.5000,247.5000,0.00000027
62.5000,57.5000,250.0000,0.00000024
62.5000,57.5000,252.5000,0.00000022
62.5000,57.5000,255.0000,0.00000019
62.5000,57.5000,257.5000,0.00000017
62.5000,57.5000,260.0000,0.00000015
62.5000,57.5000,262.5000,0.00000014
62.5000,57.5000,265.0000,0.00000012
62.5000,57.5000,267.5000,0.00000012
62.5000,57.5000,270.0000,0.00000010
62.5000,57.5000,272.5000,0.00000010
62.5000,57.5000,275.0000,0.00000009
62.5000,57.5000,277.5000,0.00000009
62.5000,57.5000,280.0000,0.00000008
62.5000,57.5000,282.5000,0.00000008
62.5000,57.5000,285.0000,0.00000007
62.5000,57.5000,287.5000,0.00000007
62.5000,57.5000,290.0000,0.00000007
62.5000,57.5000,292.5000,0.00000006
62.5000,57.5000,295.0000,0.00000006
62.5000,57.5000,297.5000,0.00000006
62.5000,57.5000,300.0000,0.00000006
62.5000,57.5000,302.5000,0.00000005
62.5000,57.5000,305.0000,0.00000005
62.5000,57.5000,307.5000,0.00000005
62.5000,57.5000,310.0000,0.00000004
62.5000,57.5000,312.5000,0.00000004
62.5000,57.5000,315.0000,0.00000004
62.5000,57.5000,317.5000,0.00000004
62.5000,57.5000,320.0000,0.00000003
62.5000,57.5000,322.5000,0.00000003
62.5000,57.5000,325.0000,0.00000003
62.5000,57.5000,327.5000,0.00000003
62.5000,57.5000,330.0000,0.00000003
62.5000,57.5000,332.5000,0.00000002
62.5000,57.5000,335.0000,0.00000002
62.5000,57.5000,337.5000,0.00000002
62.5000,57.5000,340.0000,0.00000002
62.5000,57.5000,342.5000,0.00000002
62.5000,57.5000,345.0000,0.00000002
62.5000,57.5000,347.5000,0.00000002
62.5000,57.5000,350.0000,0.00000001
62.5000,57.5000,352.5000,0.00000001
62.5000,57.5000,355.0000,0.00000001
62.5000,57.5000,357.5000,0.00000001
62.5000,57.5000,360.0000,0.00000001
62.5000,57.5000,362.5000,0.00000001
62.5000,57.5000,365.0000,0.00000001
62.5000,57.5000,367.5000,0.00000001
62.5000,57.5000,370.0000,0.00000001
62.5000,57.5000,372.5000,0.00000001
62.5000,57.5000,375.0000,0.00000001
62.5000,57.5000,377.5000,0.00000001
62.5000,57.5000,380.0000,0.00000001
62.5000,57.5000,382.5000,0.00000001
62.5000,57.5000,385.0000,0.00000000
62.5000,57.5000,387.5000,0.00000000
62.5000,57.5000,390.0000,0.00000000
62.5000,57.5000,392.5000,0.00000000
62.5000,57.5000,395.0000,0.00000000
62.5000,57.5000,397.5000,0.00000000
62.5000,57.5000,400.0000,0.00000000
62.5000,57.5000,402.5000,0.00000000
62.5000,57.5000,405.0000,0.00000000
62.5000,60.0000,130.0000,0.00000000
62.5000,60.0000,132.5000,0.00000000
62.5000,60.0000,135.0000,0.00000045
62.5000,60.0000,137.5000,0.00000133
62.5000,60.0000,140.0000,0.00000257
62.5000,60.0000,142.5000,0.00000333
62.5000,60.0000,145.0000,0.00000432
62.5000,60.0000,147.5000,0.00000487
62.5000,60.0000,150.0000,0.00000553
62.5000,60.0000,152.5000,0.00000586
62.5000,60.0000,155.0000,0.00000615
62.5000,60.0000,157.5000,0.00000622
62.5000,60.0000,160.0000,0.00000615
62.5000,60.0000,162.5000,0.00000599
62.5000,60.0000,165.0000,0.00000559
62.5000,60.0000,167.5000,0.00000523
62.5000,60.0000,170.0000,0.00000461
62.5000,60.0000,172.5000,0.00000417
62.5000,60.0000,175.0000,0.00000354
62.5000,60.0000,177.5000,0.00000318
62.5000,60.0000,180.0000,0.00000272
62.5000,60.0000,182.5000,0.00000248
62.5000,60.0000,185.0000,0.00000218
62.5000,60.0000,187.5000,0.00000201
62.5000,60.0000,190.0000,0.00000180
62.5000,60.0000,192.5000,0.00000168
62.5000,60.0000,195.0000,0.00000152
62.5000,60.0000,197.5000,0.00000144
62.5000,60.0000,200.0000,0.00000133
62.5000,60.0000,202.5000,0.00000126
62.5000,60.0000,205.0000,0.00000115
62.5000,60.0000,207.5000,0.00000108
62.5000,60.0000,210.0000,0.00000096
62.5000,60.0000,212.5000,0.00000088
62.5000,60.0000,215.0000,0.00000077
62.5000,60.0000,217.5000,0.00000070
62.5000,60.0000,220.0000,0.00000062
62.5000,60.0000,222.5000,0.00000057
62.5000,60.0000,225.0000,0.00000050
62.5000,60.0000,227.5000,0.00000046
62.5000,60.0000,230.0000,0.00000041
62.5000,60.0000,232.5000,0.00000038
62.5000,60.0000,235.0000,0.00000035
62.5000,60.0000,237.5000,0.00000032
62.5000,60.0000,240.0000,0.00000029
62.5000,60.0000,242.5000,0.00000028
62.5000,60.0000,245.0000,0.00000025
62.5000,60.0000,247.5000,0.00000023
62.5000,60.0000,250.0000,0.00000020
62.5000,60.0000,252.5000,0.00000018
62.5000,60.0000,255.0000,0.00000016
62.5000,60.0000,257.5000,0.00000014
62.5000,60.0000,260.0000,0.00000013
62.5000,60.0000,262.5000,0.00000012
62.5000,60.0000,265.0000,0.00000010
62.5000,60.0000,267.5000,0.00000009
62.5000,60.0000,270.0000,0.00000009
62.5000,60.0000,272.5000,0.00000008
62.5000,60.0000,275.0000,0.00000008
62.5000,60.0000,277.5000,0.00000007
62.5000,60.0000,280.0000,0.00000007
62.5000,60.0000,282.5000,0.00000007
62.5000,60.0000,285.0000,0.00000007
62.5000,60.0000,287.5000,0.00000007
62.5000,60.0000,290.0000,0.00000006
62.5000,60.0000,292.5000,0.00000006
62.5000,60.0000,295.0000,0.00000006
62.5000,60.0000,297.5000,0.00000006
62.5000,60.0000,300.0000,0.00000005
62.5000,60.0000,302.5000,0.00000005
62.5000,60.0000,305.0000,0.00000005
62.5000,60.0000,307.5000,0.00000005
62.5000,60.0000,310.0000,0.00000004
62.5000,60.0000,312.5000,0.00000004
62.5000,60.0000,315.0000,0.00000004
62.5000,60.0000,317.5000,0.00000004
62.5000,60.0000,320.0000,0.00000003
62.5000,60.0000,322.5000,0.00000003
62.5000,60.0000,325.0000,0.00000003
62.5000,60.0000,327.5000,0.00000003
62.5000,60.0000,330.0000,0.00000003
62.5000,60.0000,332.5000,0.00000003
62.5000,60.0000,335.0000,0.00000002
62.5000,60.0000,337.5000,0.00000002
62.5000,60.0000,340.0000,0.00000002
62.5000,60.0000,342.5000,0.00000002
62.5000,60.0000,345.0000,0.00000002
62.5000,60.0000,347.5000,0.00000002
62.5000,60.0000,350.0000,0.00000002
62.5000,60.0000,352.5000,0.00000001
62.5000,60.0000,355.0000,0.00000001
62.5000,60.0000,357.5000,0.00000001
62.5000,60.0000,360.0000,0.00000001
62.5000,60.0000,362.5000,0.00000001
62.5000,60.0000,365.0000,0.00000001
62.5000,60.0000,367.5000,0.00000001
62.5000,60.0000,370.0000,0.00000001
62.5000,60.0000,372.5000,0.00000001
62.5000,60.0000,375.0000,0.00000001
62.5000,60.0000,377.5000,0.00000001
62.5000,60.0000,380.0000,0.00000001
62.5000,60.0000,382.5000,0.00000001
62.5000,60.0000,385.0000,0.00000000
62.5000,60.0000,387.5000,0.00000000
62.5000,60.0000,390.0000,0.00000000
62.5000,60.0000,392.5000,0.00000000
62.5000,60.0000,395.0000,0.00000000
62.5000,60.0000,397.5000,0.00000000
62.5000,60.0000,400.0000,0.00000000
62.5000,60.0000,402.5000,0.00000000
62.5000,60.0000,405.0000,0.00000000
62.5000,62.5000,130.0000,0.00000000
62.5000,62.5000,132.5000,0.00000000
62.5000,62.5000,135.0000,0.00000045
62.5000,62.5000,137.5000,0.00000134
62.5000,62.5000,140.0000,0.00000258
62.5000,62.5000,142.5000,0.00000334
62.5000,62.5000,145.0000,0.00000433
62.5000,62.5000,147.5000,0.00000489
62.5000,62.5000,150.0000,0.00000554
62.5000,62.5000,152.5000,0.00000586
62.5000,62.5000,155.0000,0.00000614
62.5000,62.5000,157.5000,0.00000619
62.5000,62.5000,160.0000,0.00000609
62.5000,62.5000,162.5000,0.00000590
62.5000,62.5000,165.0000,0.00000544
62.5000,62.5000,167.5000,0.00000504
62.5000,62.5000,170.0000,0.00000433
62.5000,62.5000,172.5000,0.00000383
62.5000,62.5000,175.0000,0.00000313
62.5000,62.5000,177.5000,0.00000275
62.5000,62.5000,180.0000,0.00000231
62.5000,62.5000,182.5000,0.00000209
62.5000,62.5000,185.0000,0.00000182
62.5000,62.5000,187.5000,0.00000167
62.5000,62.5000,190.0000,0.00000149
62.5000,62.5000,192.5000,0.00000139
62.5000,62.5000,195.0000,0.00000127
62.5000,62.5000,197.5000,0.00000120
62.5000,62.5000,200.0000,0.00000112
62.5000,62.5000,202.5000,0.00000108
62.5000,62.5000,205.0000,0.00000100
62.5000,62.5000,207.5000,0.00000093
62.5000,62.5000,210.0000,0.00000082
62.5000,62.5000,212.5000,0.00000075
62.5000,62.5000,215.0000,0.00000065
62.5000,62.5000,217.5000,0.00000059
62.5000,62.5000,220.0000,0.00000052
62.5000,62.5000,222.5000,0.00000047
62.5000,62.5000,225.0000,0.00000042
62.5000,62.5000,227.5000,0.00000039
62.5000,62.5000,230.0000,0.00000034
62.5000,62.5000,232.5000,0.00000032
62.5000,62.5000,235.0000,0.00000029
62.5000,62.5000,237.5000,0.00000027
62.5000,62.5000,240.0000,0.00000025
62.5000,62.5000,242.5000,0.00000024
62.5000,62.5000,245.0000,0.00000021
62.5000,62.5000,247.5000,0.00000020
62.5000,62.5000,250.0000,0.00000017
62.5000,62.5000,252.5000,0.00000015
62.5000,62.5000,255.0000,0.00000013
62.5000,62.5000,257.5000,0.00000012
62.5000,62.5000,260.0000,0.00000011
62.5000,62.5000,262.5000,0.00000010
62.5000,62.5000,265.0000,0.00000009
62.5000,62.5000,267.5000,0.00000008
62.5000,62.5000,270.0000,0.00000007
62.5000,62.5000,272.5000,0.00000007
62.5000,62.5000,275.0000,0.00000007
62.5000,62.5000,277.5000,0.00000006
62.5000,62.5000,280.0000,0.00000006
62.5000,62.5000,282.5000,0.00000006
62.5000,62.5000,285.0000,0.00000006
62.5000,62.5000,287.5000,0.00000006
62.5000,62.5000,290.0000,0.00000006
62.5000,62.5000,292.5000,0.00000006
62.5000,62.5000,295.0000,0.00000006
62.5000,62.5000,297.5000,0.00000006
62.5000,62.5000,300.0000,0.00000005
62.5000,62.5000,302.5000,0.00000005
62.5000,62.5000,305.0000,0.00000005
62.5000,62.5000,307.5000,0.00000005
62.5000,62.5000,310.0000,0.00000004
62.5000,62.5000,312.5000,0.00000004
62.5000,62.5000,315.0000,0.00000004
62.5000,62.5000,317.5000,0.00000004
62.5000,62.5000,320.0000,0.00000003
62.5000,62.5000,322.5000,0.00000003
62.5000,62.5000,325.0000,0.00000003
62.5000,62.5000,327.5000,0.00000003
62.5000,62.5000,330.0000,0.00000003
62.5000,62.5000,332.5000,0.00000003
62.5000,62.5000,335.0000,0.00000002
62.5000,62.5000,337.5000,0.00000002
62.5000,62.5000,340.0000,0.00000002
62.5000,62.5000,342.5000,0.00000002
62.5000,62.5000,345.0000,0.00000002
62.5000,62.5000,347.5000,0.00000002
62.5000,62.5000,350.0000,0.00000002
62.5000,62.5000,352.5000,0.00000001
62.5000,62.5000,355.0000,0.00000001
62.5000,62.5000,357.5000,0.00000001
62.5000,62.5000,360.0000,0.00000001
62.5000,62.5000,362.5000,0.00000001
62.5000,62.5000,365.0000,0.00000001
62.5000,62.5000,367.5000,0.00000001
62.5000,62.5000,370.0000,0.00000001
62.5000,62.5000,372.5000,0.00000001
62.5000,62.5000,375.0000,0.00000001
62.5000,62.5000,377.5000,0.00000001
62.5000,62.5000,380.0000,0.00000001
62.5000,62.5000,382.5000,0.00000001
62.5000,62.5000,385.0000,0.00000000
62.5000,62.5000,387.5000,0.00000000
62.5000,62.5000,390.0000,0.00000000
62.5000,62.5000,392.5000,0.00000000
62.5000,62.5000,395.0000,0.00000000
62.5000,62.5000,397.5000,0.00000000
62.5000,62.5000,400.0000,0.00000000
62.5000,62.5000,402.5000,0.00000000
62.5000,62.5000,405.0000,0.00000000
62.5000,65.0000,130.0000,0.00000000
62.5000,65.0000,132.5000,0.00000000
62.5000,65.0000,135.0000,0.00000045
62.5000,65.0000,137.5000,0.00000135
62.5000,65.0000,140.0000,0.00000260
62.5000,65.0000,142.5000,0.00000336
62.5000,65.0000,145.0000,0.00000435
62.5000,65.0000,147.5000,0.00000490
62.5000,65.0000,150.0000,0.00000555
62.5000,65.0000,152.5000,0.00000585
62.5000,65.0000,155.0000,0.00000611
62.5000,65.0000,157.5000,0.00000615
62.5000,65.0000,160.0000,0.00000600
62.5000,65.0000,162.5000,0.00000577
62.5000,65.0000,165.0000,0.00000523
62.5000,65.0000,167.5000,0.00000475
62.5000,65.0000,170.0000,0.00000390
62.5000,65.0000,172.5000,0.00000329
62.5000,65.0000,175.0000,0.00000247
62.5000,65.0000,177.5000,0.00000208
62.5000,65.0000,180.0000,0.00000168
62.5000,65.0000,182.5000,0.00000149
62.5000,65.0000,185.0000,0.00000128
62.5000,65.0000,187.5000,0.00000118
62.5000,65.0000,190.0000,0.00000105
62.5000,65.0000,192.5000,0.00000098
62.5000,65.0000,195.0000,0.00000090
62.5000,65.0000,197.5000,0.00000086
62.5000,65.0000,200.0000,0.00000083
62.5000,65.0000,202.5000,0.00000082
62.5000,65.0000,205.0000,0.00000078
62.5000,65.0000,207.5000,0.00000073
62.5000,65.0000,210.0000,0.00000063
62.5000,65.0000,212.5000,0.00000056
62.5000,65.0000,215.0000,0.00000047
62.5000,65.0000,217.5000,0.00000042
62.5000,65.0000,220.0000,0.00000037
62.5000,65.0000,222.5000,0.00000034
62.5000,65.0000,225.0000,0.00000030
62.5000,65.0000,227.5000,0.00000027
62.5000,65.0000,230.0000,0.00000025
62.5000,65.0000,232.5000,0.00000023
62.5000,65.0000,235.0000,0.00000021
62.5000,65.0000,237.5000,0.00000020
62.5000,65.0000,240.0000,0.00000020
62.5000,65.0000,242.5000,0.00000019
62.5000,65.0000,245.0000,0.00000017
62.5000,65.0000,247.5000,0.00000016
62.5000,65.0000,250.0000,0.00000013
62.5000,65.0000,252.5000,0.00000011
62.5000,65.0000,255.0000,0.00000010
62.5000,65.0000,257.5000,0.00000009
62.5000,65.0000,260.0000,0.00000008
62.5000,65.0000,262.5000,0.00000007
62.5000,65.0000,265.0000,0.00000006
62.5000,65.0000,267.5000,0.00000006
62.5000,65.0000,270.0000,0.00000005
62.5000,65.0000,272.5000,0.00000005
62.5000,65.0000,275.0000,0.00000005
62.5000,65.0000,277.5000,0.00000005
62.5000,65.0000,280.0000,0.00000005
62.5000,65.0000,282.5000,0.00000006
62.5000,65.0000,285.0000,0.00000006
62.5000,65.0000,287.5000,0.00000006
62.5000,65.0000,290.0000,0.00000006
62.5000,65.0000,292.5000,0.00000006
62.5000,65.0000,295.0000,0.00000006
62.5000,65.0000,297.5000,0.00000006
62.5000,65.0000,300.0000,0.00000005
62.5000,65.0000,302.5000,0.00000005
62.5000,65.0000,305.0000,0.00000005
62.5000,65.0000,307.5000,0.00000005
62.5000,65.0000,310.0000,0.00000004
62.5000,65.0000,312.5000,0.00000004
62.5000,65.0000,315.0000,0.00000004
62.5000,65.0000,317.5000,0.00000004
62.5000,65.0000,320.0000,0.00000004
62.5000,65.0000,322.5000,0.00000003
62.5000,65.0000,325.0000,0.00000003
62.5000,65.0000,327.5000,0.00000003
62.5000,65.0000,330.0000,0.00000003
62.5000,65.0000,332.5000,0.00000003
62.5000,65.0000,335.0000,0.00000002
62.5000,65.0000,337.5000,0.00000002
62.5000,65.0000,340.0000,0.00000002
62.5000,65.0000,342.5000,0.00000002
62.5000,65.0000,345.0000,0.00000002
62.5000,65.0000,347.5000,0.00000002
62.5000,65.0000,350.0000,0.00000002
62.5000,65.0000,352.5000,0.00000001
62.5000,65.0000,355.0000,0.00000001
62.5000,65.0000,357.5000,0.00000001
62.5000,65.0000,360.0000,0.00000001
62.5000,65.0000,362.5000,0.00000001
62.5000,65.0000,365.0000,0.00000001
62.5000,65.0000,367.5000,0.00000001
62.5000,65.0000,370.0000,0.00000001
62.5000,65.0000,372.5000,0.00000001
62.5000,65.0000,375.0000,0.00000001
62.5000,65.0000,377.5000,0.00000001
62.5000,65.0000,380.0000,0.00000001
62.5000,65.0000,382.5000,0.00000001
62.5000,65.0000,385.0000,0.00000000
62.5000,65.0000,387.5000,0.00000000
62.5000,65.0000,390.0000,0.00000000
62.5000,65.0000,392.5000,0.00000000
62.5000,65.0000,395.0000,0.00000000
62.5000,65.0000,397.5000,0.00000000
62.5000,65.0000,400.0000,0.00000000
62.5000,65.0000,402.5000,0.00000000
62.5000,65.0000,405.0000,0.00000000
62.5000,67.5000,130.0000,0.00000000
62.5000,67.5000,132.5000,0.00000000
62.5000,67.5000,135.0000,0.00000046
62.5000,67.5000,137.5000,0.00000135
62.5000,67.5000,140.0000,0.00000261
62.5000,67.5000,142.5000,0.00000337
62.5000,67.5000,145.0000,0.00000436
62.5000,67.5000,147.5000,0.00000491
62.5000,67.5000,150.0000,0.00000555
62.5000,67.5000,152.5000,0.00000585
62.5000,67.5000,155.0000,0.00000609
62.5000,67.5000,157.5000,0.00000612
62.5000,67.5000,160.0000,0.00000594
62.5000,67.5000,162.5000,0.00000569
62.5000,67.5000,165.0000,0.00000510
62.5000,67.5000,167.5000,0.00000458
62.5000,67.5000,170.0000,0.00000363
62.5000,67.5000,172.5000,0.00000294
62.5000,67.5000,175.0000,0.00000203
62.5000,67.5000,177.5000,0.00000164
62.5000,67.5000,180.0000,0.00000129
62.5000,67.5000,182.5000,0.00000114
62.5000,67.5000,185.0000,0.00000097
62.5000,67.5000,187.5000,0.00000088
62.5000,67.5000,190.0000,0.00000078
62.5000,67.5000,192.5000,0.00000073
62.5000,67.5000,195.0000,0.00000068
62.5000,67.5000,197.5000,0.00000066
62.5000,67.5000,200.0000,0.00000066
62.5000,67.5000,202.5000,0.00000067
62.5000,67.5000,205.0000,0.00000065
62.5000,67.5000,207.5000,0.00000061
62.5000,67.5000,210.0000,0.00000052
62.5000,67.5000,212.5000,0.00000044
62.5000,67.5000,215.0000,0.00000036
62.5000,67.5000,217.5000,0.00000032
62.5000,67.5000,220.0000,0.00000028
62.5000,67.5000,222.5000,0.00000025
62.5000,67.5000,225.0000,0.00000022
62.5000,67.5000,227.5000,0.00000021
62.5000,67.5000,230.0000,0.00000019
62.5000,67.5000,232.5000,0.00000017
62.5000,67.5000,235.0000,0.00000016
62.5000,67.5000,237.5000,0.00000016
62.5000,67.5000,240.0000,0.00000016
62.5000,67.5000,242.5000,0.00000016
62.5000,67.5000,245.0000,0.00000015
62.5000,67.5000,247.5000,0.00000013
62.5000,67.5000,250.0000,0.00000010
62.5000,67.5000,252.5000,0.00000009
62.5000,67.5000,255.0000,0.00000008
62.5000,67.5000,257.5000,0.00000007
62.5000,67.5000,260.0000,0.00000006
62.5000,67.5000,262.5000,0.00000005
62.5000,67.5000,265.0000,0.00000005
62.5000,67.5000,267.5000,0.00000005
62.5000,67.5000,270.0000,0.00000004
62.5000,67.5000,272.5000,0.00000004
62.5000,67.5000,275.0000,0.00000004
62.5000,67.5000,277.5000,0.00000004
62.5000,67.5000,280.0000,0.00000005
62.5000,67.5000,282.5000,0.00000005
62.5000,67.5000,285.0000,0.00000006
62.5000,67.5000,287.5000,0.00000006
62.5000,67.5000,290.0000,0.00000006
62.5000,67.5000,292.5000,0.00000006
62.5000,67.5000,295.0000,0.00000006
62.5000,67.5000,297.5000,0.00000005
62.5000,67.5000,300.0000,0.00000005
62.5000,67.5000,302.5000,0.00000005
62.5000,67.5000,305.0000,0.00000005
62.5000,67.5000,307.5000,0.00000005
62.5000,67.5000,310.0000,0.00000004
62.5000,67.5000,312.5000,0.00000004
62.5000,67.5000,315.0000,0.00000004
62.5000,67.5000,317.5000,0.00000004
62.5000,67.5000,320.0000,0.00000004
62.5000,67.5000,322.5000,0.00000003
62.5000,67.5000,325.0000,0.00000003
62.5000,67.5000,327.5000,0.00000003
62.5000,67.5000,330.0000,0.00000003
62.5000,67.5000,332.5000,0.00000003
62.5000,67.5000,335.0000,0.00000002
62.5000,67.5000,337.5000,0.00000002
62.5000,67.5000,340.0000,0.00000002
62.5000,67.5000,342.5000,0.00000002
62.5000,67.5000,345.0000,0.00000002
62.5000,67.5000,347.5000,0.00000002
62.5000,67.5000,350.0000,0.00000002
62.5000,67.5000,352.5000,0.00000001
62.5000,67.5000,355.0000,0.00000001
62.5000,67.5000,357.5000,0.00000001
62.5000,67.5000,360.0000,0.00000001
62.5000,67.5000,362.5000,0.00000001
62.5000,67.5000,365.0000,0.00000001
62.5000,67.5000,367.5000,0.00000001
62.5000,67.5000,370.0000,0.00000001
62.5000,67.5000,372.5000,0.00000001
62.5000,67.5000,375.0000,0.00000001
62.5000,67.5000,377.5000,0.00000001
62.5000,67.5000,380.0000,0.00000001
62.5000,67.5000,382.5000,0.00000001
62.5000,67.5000,385.0000,0.00000000
62.5000,67.5000,387.5000,0.00000000
62.5000,67.5000,390.0000,0.00000000
62.5000,67.5000,392.5000,0.00000000
62.5000,67.5000,395.0000,0.00000000
62.5000,67.5000,397.5000,0.00000000
62.5000,67.5000,400.0000,0.00000000
62.5000,67.5000,402.5000,0.00000000
62.5000,67.5000,405.0000,0.00000000
62.5000,70.0000,130.0000,0.00000000
62.5000,70.0000,132.5000,0.00000000
62.5000,70.0000,135.0000,0.00000046
62.5000,70.0000,137.5000,0.00000136
62.5000,70.0000,140.0000,0.00000262
62.5000,70.0000,142.5000,0.00000338
62.5000,70.0000,145.0000,0.00000437
62.5000,70.0000,147.5000,0.00000492
62.5000,70.0000,150.0000,0.00000556
62.5000,70.0000,152.5000,0.00000585
62.5000,70.0000,155.0000,0.00000607
62.5000,70.0000,157.5000,0.00000608
62.5000,70.0000,160.0000,0.00000588
62.5000,70.0000,162.5000,0.00000560
62.5000,70.0000,165.0000,0.00000496
62.5000,70.0000,167.5000,0.00000439
62.5000,70.0000,170.0000,0.00000332
62.5000,70.0000,172.5000,0.00000249
62.5000,70.0000,175.0000,0.00000141
62.5000,70.0000,177.5000,0.00000106
62.5000,70.0000,180.0000,0.00000080
62.5000,70.0000,182.5000,0.00000069
62.5000,70.0000,185.0000,0.00000058
62.5000,70.0000,187.5000,0.00000053
62.5000,70.0000,190.0000,0.00000047
62.5000,70.0000,192.5000,0.00000044
62.5000,70.0000,195.0000,0.00000041
62.5000,70.0000,197.5000,0.00000040
62.5000,70.0000,200.0000,0.00000045
62.5000,70.0000,202.5000,0.00000050
62.5000,70.0000,205.0000,0.00000051
62.5000,70.0000,207.5000,0.00000048
62.5000,70.0000,210.0000,0.00000038
62.5000,70.0000,212.5000,0.00000030
62.5000,70.0000,215.0000,0.00000022
62.5000,70.0000,217.5000,0.00000020
62.5000,70.0000,220.0000,0.00000017
62.5000,70.0000,222.5000,0.00000015
62.5000,70.0000,225.0000,0.00000014
62.5000,70.0000,227.5000,0.00000013
62.5000,70.0000,230.0000,0.00000011
62.5000,70.0000,232.5000,0.00000011
62.5000,70.0000,235.0000,0.00000010
62.5000,70.0000,237.5000,0.00000011
62.5000,70.0000,240.0000,0.00000012
62.5000,70.0000,242.5000,0.00000013
62.5000,70.0000,245.0000,0.00000012
62.5000,70.0000,247.5000,0.00000010
62.5000,70.0000,250.0000,0.00000007
62.5000,70.0000,252.5000,0.00000006
62.5000,70.0000,255.0000,0.00000005
62.5000,70.0000,257.5000,0.00000004
62.5000,70.0000,260.0000,0.00000004
62.5000,70.0000,262.5000,0.00000003
62.5000,70.0000,265.0000,0.00000003
62.5000,70.0000,267.5000,0.00000003
62.5000,70.0000,270.0000,0.00000003
62.5000,70.0000,272.5000,0.00000003
62.5000,70.0000,275.0000,0.00000003
62.5000,70.0000,277.5000,0.00000003
62.5000,70.0000,280.0000,0.00000004
62.5000,70.0000,282.5000,0.00000005
62.5000,70.0000,285.0000,0.00000005
62.5000,70.0000,287.5000,0.00000005
62.5000,70.0000,290.0000,0.00000005
62.5000,70.0000,292.5000,0.00000005
62.5000,70.0000,295.0000,0.00000005
62.5000,70.0000,297.5000,0.00000005
62.5000,70.0000,300.0000,0.00000005
62.5000,70.0000,302.5000,0.00000005
62.5000,70.0000,305.0000,0.00000005
62.5000,70.0000,307.5000,0.00000005
62.5000,70.0000,310.0000,0.00000004
62.5000,70.0000,312.5000,0.00000004
62.5000,70.0000,315.0000,0.00000004
62.5000,70.0000,317.5000,0.00000004
62.5000,70.0000,320.0000,0.00000004
62.5000,70.0000,322.5000,0.00000003
62.5000,70.0000,325.0000,0.00000003
62.5000,70.0000,327.5000,0.00000003
62.5000,70.0000,330.0000,0.00000003
62.5000,70.0000,332.5000,0.00000003
62.5000,70.0000,335.0000,0.00000002
62.5000,70.0000,337.5000,0.00000002
62.5000,70.0000,340.0000,0.00000002
62.5000,70.0000,342.5000,0.00000002
62.5000,70.0000,345.0000,0.00000002
62.5000,70.0000,347.5000,0.00000002
62.5000,70.0000,350.0000,0.00000002
62.5000,70.0000,352.5000,0.00000001
62.5000,70.0000,355.0000,0.00000001
62.5000,70.0000,357.5000,0.00000001
62.5000,70.0000,360.0000,0.00000001
62.5000,70.0000,362.5000,0.00000001
62.5000,70.0000,365.0000,0.00000001
62.5000,70.0000,367.5000,0.00000001
62.5000,70.0000,370.0000,0.00000001
62.5000,70.0000,372.5000,0.00000001
62.5000,70.0000,375.0000,0.00000001
62.5000,70.0000,377.5000,0.00000001
62.5000,70.0000,380.0000,0.00000001
62.5000,70.0000,382.5000,0.00000001
62.5000,70.0000,385.0000,0.00000001
62.5000,70.0000,387.5000,0.00000000
62.5000,70.0000,390.0000,0.00000000
62.5000,70.0000,392.5000,0.00000000
62.5000,70.0000,395.0000,0.00000000
62.5000,70.0000,397.5000,0.00000000
62.5000,70.0000,400.0000,0.00000000
62.5000,70.0000,402.5000,0.00000000
62.5000,70.0000,405.0000,0.00000000
62.5000,72.5000,130.0000,0.00000000
62.5000,72.5000,132.5000,0.00000000
62.5000,72.5000,135.0000,0.00000046
62.5000,72.5000,137.5000,0.00000136
62.5000,72.5000,140.0000,0.00000263
